created_at,description,is_active,lesson_id,max_attempts,passing_score,points_reward,quiz_code,quiz_id,quiz_title,quiz_type,show_correct_answers,shuffle_questions,time_limit_minutes,total_questions
2023-04-07T19:38:00.000Z,Test your understanding of computer basics,true,1,3,60,20,QZ0001,1,Computer Basics Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of file management,true,2,3,60,20,QZ0002,2,File Management Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of web browsers,true,3,3,60,20,QZ0003,3,Web Browsers Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of search engines,true,4,3,60,20,QZ0004,4,Search Engines Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of typing skills,true,5,3,60,20,QZ0005,5,Typing Skills Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of document creation,true,6,3,60,20,QZ0006,6,Document Creation Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of spreadsheets intro,true,7,3,60,20,QZ0007,7,Spreadsheets Intro Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of presentations,true,8,3,60,20,QZ0008,8,Presentations Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of email setup,true,9,3,60,20,QZ0009,9,Email Setup Quiz,lesson_quiz,true,true,10,5
2023-04-07T19:38:00.000Z,Test your understanding of cloud storage,true,10,3,60,20,QZ0010,10,Cloud Storage Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of password basics,true,11,3,60,20,QZ0011,11,Password Basics Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of strong passwords,true,12,3,60,20,QZ0012,12,Strong Passwords Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of phishing awareness,true,13,3,60,20,QZ0013,13,Phishing Awareness Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of safe browsing,true,14,3,60,20,QZ0014,14,Safe Browsing Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of secure websites,true,15,3,60,20,QZ0015,15,Secure Websites Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of personal info protection,true,16,3,60,20,QZ0016,16,Personal Info Protection Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of privacy settings,true,17,3,60,20,QZ0017,17,Privacy Settings Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of two-factor auth,true,18,3,60,20,QZ0018,18,Two-Factor Auth Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of software updates,true,19,3,60,20,QZ0019,19,Software Updates Quiz,lesson_quiz,true,true,10,5
2023-06-04T18:24:00.000Z,Test your understanding of backup basics,true,20,3,60,20,QZ0020,20,Backup Basics Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of social media overview,true,21,3,60,20,QZ0021,21,Social Media Overview Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of profile privacy,true,22,3,60,20,QZ0022,22,Profile Privacy Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of digital footprint,true,23,3,60,20,QZ0023,23,Digital Footprint Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of responsible posting,true,24,3,60,20,QZ0024,24,Responsible Posting Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of cyberbullying,true,25,3,60,20,QZ0025,25,Cyberbullying Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of reporting tools,true,26,3,60,20,QZ0026,26,Reporting Tools Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of fake accounts,true,27,3,60,20,QZ0027,27,Fake Accounts Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of screen time,true,28,3,60,20,QZ0028,28,Screen Time Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of online reputation,true,29,3,60,20,QZ0029,29,Online Reputation Quiz,lesson_quiz,true,true,10,5
2023-04-08T11:37:00.000Z,Test your understanding of healthy habits,true,30,3,60,20,QZ0030,30,Healthy Habits Quiz,lesson_quiz,true,true,10,5
2023-05-29T06:28:00.000Z,Test your understanding of what is ai,true,31,3,60,20,QZ0031,31,What is AI Quiz,lesson_quiz,true,true,10,5
2023-05-29T06:28:00.000Z,Test your understanding of ai history,true,32,3,60,20,QZ0032,32,AI History Quiz,lesson_quiz,true,true,10,5
2023-05-29T06:28:00.000Z,Test your understanding of machine learning basics,true,33,3,60,20,QZ0033,33,Machine Learning Basics Quiz,lesson_quiz,true,true,10,5
2023-05-29T06:28:00.000Z,Test your understanding of neural networks intro,true,34,3,60,20,QZ0034,34,Neural Networks Intro Quiz,lesson_quiz,true,true,10,5
