created_at,importance_level,is_mandatory,mapping_id,min_proficiency_required,pathway_id,sequence_order,skill_id
2023-05-31T16:16:00.000Z,Important,true,1,3,1,1,51
2023-05-31T16:16:00.000Z,Critical,true,2,2,1,2,17
2023-05-31T16:16:00.000Z,Important,true,3,3,1,3,13
2023-05-31T16:16:00.000Z,Important,false,4,4,1,4,21
2023-05-31T16:16:00.000Z,Important,false,5,3,1,5,74
2023-05-31T16:16:00.000Z,Important,false,6,2,1,6,9
2023-03-07T19:06:00.000Z,Important,true,7,3,2,1,29
2023-03-07T19:06:00.000Z,Nice to Have,true,8,2,2,2,43
2023-03-07T19:06:00.000Z,Important,true,9,2,2,3,4
2023-03-07T19:06:00.000Z,Important,false,10,2,2,4,72
2023-03-07T19:06:00.000Z,Important,false,11,2,2,5,10
2023-03-07T19:06:00.000Z,Critical,false,12,4,2,6,33
2023-03-26T11:18:00.000Z,Important,true,13,2,3,1,40
2023-03-26T11:18:00.000Z,Critical,true,14,4,3,2,42
2023-03-26T11:18:00.000Z,Important,true,15,2,3,3,10
2023-03-26T11:18:00.000Z,Critical,false,16,4,3,4,72
2023-03-26T11:18:00.000Z,Important,false,17,2,3,5,9
2023-03-26T11:18:00.000Z,Critical,false,18,2,3,6,11
2023-06-05T12:54:00.000Z,Important,true,19,4,4,1,68
2023-06-05T12:54:00.000Z,Nice to Have,true,20,3,4,2,29
2023-06-05T12:54:00.000Z,Critical,true,21,2,4,3,65
2023-06-05T12:54:00.000Z,Important,false,22,2,4,4,13
2023-06-05T12:54:00.000Z,Important,false,23,2,4,5,61
2023-06-05T12:54:00.000Z,Nice to Have,false,24,2,4,6,58
2023-05-12T11:23:00.000Z,Nice to Have,true,25,3,5,1,57
2023-05-12T11:23:00.000Z,Important,true,26,4,5,2,14
2023-05-12T11:23:00.000Z,Nice to Have,true,27,3,5,3,52
2023-05-12T11:23:00.000Z,Important,false,28,2,5,4,30
2023-05-12T11:23:00.000Z,Important,false,29,2,5,5,60
2023-05-12T11:23:00.000Z,Nice to Have,false,30,4,5,6,49
2023-01-25T18:29:00.000Z,Important,true,31,2,6,1,40
2023-01-25T18:29:00.000Z,Important,true,32,2,6,2,29
2023-01-25T18:29:00.000Z,Important,true,33,4,6,3,66
2023-01-25T18:29:00.000Z,Critical,false,34,4,6,4,38
2023-01-25T18:29:00.000Z,Important,false,35,2,6,5,62
2023-01-25T18:29:00.000Z,Important,false,36,2,6,6,44
2023-02-27T10:44:00.000Z,Nice to Have,true,37,4,7,1,66
2023-02-27T10:44:00.000Z,Critical,true,38,2,7,2,16
2023-02-27T10:44:00.000Z,Critical,true,39,4,7,3,19
2023-02-27T10:44:00.000Z,Critical,false,40,3,7,4,51
2023-02-27T10:44:00.000Z,Nice to Have,false,41,3,7,5,2
2023-02-27T10:44:00.000Z,Important,false,42,2,7,6,9
2023-03-01T15:26:00.000Z,Nice to Have,true,43,4,8,1,21
2023-03-01T15:26:00.000Z,Important,true,44,2,8,2,53
2023-03-01T15:26:00.000Z,Nice to Have,true,45,2,8,3,78
2023-03-01T15:26:00.000Z,Important,false,46,4,8,4,68
2023-03-01T15:26:00.000Z,Nice to Have,false,47,2,8,5,74
2023-03-01T15:26:00.000Z,Important,false,48,3,8,6,29
2023-03-08T14:34:00.000Z,Critical,true,49,4,9,1,21
2023-03-08T14:34:00.000Z,Critical,true,50,2,9,2,19
2023-03-08T14:34:00.000Z,Important,true,51,2,9,3,24
2023-03-08T14:34:00.000Z,Important,false,52,3,9,4,79
2023-03-08T14:34:00.000Z,Critical,false,53,2,9,5,14
2023-03-08T14:34:00.000Z,Critical,false,54,3,9,6,70
2023-04-16T13:58:00.000Z,Important,true,55,4,10,1,70
2023-04-16T13:58:00.000Z,Critical,true,56,2,10,2,14
2023-04-16T13:58:00.000Z,Important,true,57,2,10,3,34
2023-04-16T13:58:00.000Z,Nice to Have,false,58,3,10,4,38
2023-04-16T13:58:00.000Z,Important,false,59,2,10,5,7
2023-04-16T13:58:00.000Z,Important,false,60,4,10,6,25
2023-06-11T09:04:00.000Z,Nice to Have,true,61,4,11,1,1
2023-06-11T09:04:00.000Z,Critical,true,62,3,11,2,24
2023-06-11T09:04:00.000Z,Critical,true,63,3,11,3,36
2023-06-11T09:04:00.000Z,Important,false,64,4,11,4,55
2023-06-11T09:04:00.000Z,Critical,false,65,4,11,5,13
2023-06-11T09:04:00.000Z,Critical,false,66,2,11,6,17
2023-01-20T22:25:00.000Z,Important,true,67,3,12,1,29
2023-01-20T22:25:00.000Z,Important,true,68,2,12,2,54
2023-01-20T22:25:00.000Z,Important,true,69,4,12,3,22
2023-01-20T22:25:00.000Z,Critical,false,70,3,12,4,48
2023-01-20T22:25:00.000Z,Important,false,71,4,12,5,77
2023-01-20T22:25:00.000Z,Important,false,72,2,12,6,39
2023-03-18T14:01:00.000Z,Nice to Have,true,73,2,13,1,23
2023-03-18T14:01:00.000Z,Important,true,74,4,13,2,74
2023-03-18T14:01:00.000Z,Critical,true,75,3,13,3,53
2023-03-18T14:01:00.000Z,Critical,false,76,2,13,4,57
2023-03-18T14:01:00.000Z,Important,false,77,2,13,5,63
2023-03-18T14:01:00.000Z,Critical,false,78,3,13,6,42
2023-02-20T16:31:00.000Z,Critical,true,79,4,14,1,74
2023-02-20T16:31:00.000Z,Important,true,80,3,14,2,78
2023-02-20T16:31:00.000Z,Critical,true,81,3,14,3,62
2023-02-20T16:31:00.000Z,Critical,false,82,3,14,4,42
2023-02-20T16:31:00.000Z,Important,false,83,3,14,5,48
2023-02-20T16:31:00.000Z,Important,false,84,3,14,6,75
2023-04-30T06:20:00.000Z,Important,true,85,4,15,1,5
2023-04-30T06:20:00.000Z,Important,true,86,3,15,2,13
2023-04-30T06:20:00.000Z,Important,true,87,3,15,3,48
2023-04-30T06:20:00.000Z,Important,false,88,4,15,4,28
2023-04-30T06:20:00.000Z,Important,false,89,3,15,5,30
2023-04-30T06:20:00.000Z,Important,false,90,4,15,6,79
2023-02-09T16:32:00.000Z,Nice to Have,true,91,3,16,1,57
2023-02-09T16:32:00.000Z,Critical,true,92,2,16,2,29
2023-02-09T16:32:00.000Z,Important,true,93,4,16,3,32
2023-02-09T16:32:00.000Z,Important,false,94,2,16,4,58
2023-02-09T16:32:00.000Z,Critical,false,95,2,16,5,20
2023-02-09T16:32:00.000Z,Important,false,96,4,16,6,74
2023-06-23T15:17:00.000Z,Important,true,97,3,17,1,55
2023-06-23T15:17:00.000Z,Critical,true,98,4,17,2,36
2023-06-23T15:17:00.000Z,Nice to Have,true,99,4,17,3,20
2023-06-23T15:17:00.000Z,Important,false,100,2,17,4,10
2023-06-23T15:17:00.000Z,Important,false,101,3,17,5,57
2023-06-23T15:17:00.000Z,Important,false,102,2,17,6,4
